OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
OMP_PROC_BINDING is set to true
+ 41 threads in execution - -
thread 13 is running on core  1
thread  0 is running on core  2
thread 12 is running on core 19
thread  6 is running on core 18
thread  8 is running on core 16
thread 10 is running on core 17
thread  3 is running on core 20
thread  1 is running on core  4
thread  9 is running on core  7
thread 17 is running on core 11
thread  2 is running on core  9
thread 14 is running on core 10
thread 15 is running on core  8
thread  4 is running on core 15
thread  7 is running on core 12
thread 18 is running on core  0
thread 29 is running on core 73
thread 31 is running on core 75
thread 30 is running on core 74
thread 28 is running on core 72
thread 33 is running on core 77
thread 35 is running on core 79
thread 32 is running on core 76
thread 34 is running on core 78
thread 25 is running on core 69
thread 27 is running on core 71
thread 26 is running on core 70
thread 24 is running on core 68
thread 39 is running on core 83
thread 37 is running on core 81
thread 38 is running on core 82
thread 36 is running on core 80
thread 23 is running on core 67
thread 22 is running on core 66
thread 21 is running on core 65
thread 20 is running on core 64
thread 40 is running on core 18
thread  5 is running on core 19
thread 19 is running on core 20
thread 11 is running on core 16
thread 16 is running on core 19
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 49 threads in execution - -
thread  8 is running on core  2
thread  9 is running on core  1
thread 13 is running on core  0
thread 14 is running on core  3
thread 15 is running on core 24
thread  3 is running on core 21
thread  7 is running on core 23
thread 22 is running on core 20
thread 20 is running on core 22
thread 17 is running on core 13
thread  4 is running on core 14
thread 10 is running on core 18
thread 48 is running on core 19
thread 21 is running on core 17
thread 23 is running on core 16
thread  2 is running on core 11
thread 19 is running on core 10
thread 16 is running on core  8
thread 11 is running on core  4
thread  1 is running on core  7
thread 12 is running on core  6
thread  0 is running on core  5
thread 30 is running on core 70
thread 28 is running on core 68
thread 31 is running on core 71
thread 29 is running on core 69
thread 27 is running on core 67
thread 26 is running on core 66
thread 24 is running on core 64
thread 25 is running on core 65
thread 38 is running on core 78
thread 39 is running on core 79
thread 37 is running on core 77
thread 36 is running on core 76
thread 34 is running on core 74
thread 33 is running on core 73
thread 35 is running on core 75
thread 32 is running on core 72
thread 43 is running on core 83
thread 41 is running on core 81
thread 40 is running on core 80
thread 42 is running on core 82
thread 47 is running on core 87
thread 44 is running on core 84
thread 45 is running on core 85
thread 46 is running on core 86
thread  5 is running on core 24
thread 18 is running on core 21
thread  6 is running on core 19
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 49 threads in execution - -
thread  9 is running on core 15
thread 22 is running on core 24
thread 15 is running on core  5
thread 19 is running on core  1
thread 16 is running on core  3
thread 10 is running on core 18
thread  6 is running on core 19
thread 11 is running on core 10
thread  1 is running on core 11
thread  2 is running on core 12
thread  4 is running on core  6
thread  5 is running on core 23
thread  7 is running on core 22
thread  8 is running on core  0
thread 33 is running on core 73
thread 32 is running on core 72
thread 34 is running on core 74
thread 35 is running on core 75
thread  3 is running on core 17
thread 38 is running on core 78
thread 39 is running on core 79
thread 36 is running on core 76
thread 37 is running on core 77
thread 23 is running on core 16
thread 30 is running on core 70
thread 28 is running on core 68
thread 31 is running on core 71
thread 29 is running on core 69
thread 12 is running on core 13
thread 20 is running on core  8
thread 17 is running on core  9
thread 13 is running on core  7
thread 26 is running on core 66
thread 24 is running on core 64
thread 25 is running on core 65
thread 27 is running on core 67
thread 41 is running on core 81
thread 42 is running on core 82
thread 40 is running on core 80
thread 43 is running on core 83
thread 45 is running on core 85
thread 47 is running on core 87
thread 46 is running on core 86
thread 44 is running on core 84
thread 14 is running on core 20
thread 21 is running on core 21
thread  0 is running on core  2
thread 48 is running on core 24
thread 18 is running on core 17
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 57 threads in execution - -
thread 11 is running on core  2
thread 16 is running on core  3
thread 41 is running on core 77
thread 40 is running on core 76
thread 43 is running on core 79
thread 42 is running on core 78
thread  8 is running on core  1
thread  0 is running on core  0
thread 10 is running on core  6
thread  1 is running on core  4
thread 27 is running on core  7
thread 13 is running on core 10
thread 25 is running on core 11
thread  2 is running on core  8
thread  4 is running on core 12
thread 15 is running on core 13
thread 24 is running on core 14
thread 26 is running on core 15
thread 17 is running on core 28
thread  9 is running on core 24
thread 19 is running on core 26
thread 22 is running on core 27
thread  5 is running on core 25
thread 14 is running on core 21
thread 23 is running on core 22
thread  7 is running on core 20
thread 21 is running on core 23
thread 56 is running on core 19
thread  6 is running on core 16
thread 20 is running on core 18
thread 12 is running on core 17
thread 28 is running on core 64
thread 31 is running on core 67
thread 30 is running on core 66
thread 29 is running on core 65
thread 39 is running on core 75
thread 36 is running on core 72
thread 37 is running on core 73
thread 38 is running on core 74
thread 34 is running on core 70
thread 32 is running on core 68
thread 35 is running on core 71
thread 33 is running on core 69
thread 55 is running on core 91
thread 53 is running on core 89
thread 54 is running on core 90
thread 52 is running on core 88
thread 51 is running on core 87
thread 48 is running on core 84
thread 49 is running on core 85
thread 50 is running on core 86
thread 45 is running on core 81
thread 47 is running on core 83
thread 44 is running on core 80
thread 46 is running on core 82
thread  3 is running on core 28
thread 18 is running on core  4
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 57 threads in execution - -
thread 44 is running on core 66
thread 28 is running on core 64
thread 49 is running on core 67
thread 47 is running on core 65
thread 33 is running on core 69
thread 35 is running on core 71
thread 34 is running on core 68
thread 52 is running on core 70
thread 25 is running on core 17
thread 12 is running on core 18
thread 24 is running on core 19
thread 21 is running on core 16
thread 22 is running on core 28
thread  8 is running on core  1
thread 17 is running on core  3
thread 16 is running on core  0
thread 11 is running on core  2
thread  1 is running on core  7
thread 10 is running on core  6
thread 18 is running on core  4
thread 15 is running on core 10
thread 20 is running on core  8
thread  2 is running on core 11
thread 19 is running on core  9
thread  9 is running on core 26
thread  5 is running on core 27
thread 26 is running on core 24
thread  4 is running on core 15
thread 13 is running on core 14
thread 56 is running on core 12
thread 14 is running on core 22
thread  7 is running on core 23
thread 23 is running on core 21
thread 27 is running on core 20
thread 54 is running on core 75
thread 37 is running on core 73
thread 38 is running on core 74
thread 39 is running on core 72
thread 41 is running on core 77
thread 42 is running on core 78
thread 50 is running on core 79
thread 40 is running on core 76
thread 32 is running on core 68
thread 43 is running on core 65
thread 30 is running on core 66
thread 31 is running on core 64
thread  6 is running on core 17
thread  0 is running on core 19
thread 45 is running on core 67
thread  3 is running on core 28
thread 55 is running on core 73
thread 51 is running on core 69
thread 53 is running on core 71
thread 29 is running on core 65
thread 36 is running on core 75
thread 48 is running on core 68
thread 46 is running on core 64
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 65 threads in execution - -
thread 18 is running on core 15
thread 16 is running on core  7
thread 17 is running on core 32
thread  0 is running on core  0
thread  2 is running on core 12
thread  6 is running on core 19
thread  1 is running on core  8
thread 62 is running on core 94
thread  7 is running on core  1
thread  5 is running on core  4
thread  3 is running on core 29
thread 25 is running on core  3
thread 29 is running on core  2
thread  9 is running on core 13
thread 21 is running on core 11
thread 22 is running on core 10
thread 27 is running on core  9
thread 10 is running on core  7
thread 43 is running on core 75
thread 40 is running on core 72
thread 42 is running on core 74
thread 41 is running on core 73
thread 11 is running on core  5
thread 28 is running on core 14
thread 24 is running on core  6
thread 30 is running on core 16
thread 35 is running on core 67
thread 33 is running on core 65
thread 32 is running on core 64
thread 34 is running on core 66
thread 46 is running on core 78
thread 44 is running on core 76
thread 47 is running on core 79
thread 45 is running on core 77
thread 60 is running on core 92
thread 61 is running on core 93
thread 63 is running on core 95
thread 39 is running on core 71
thread 36 is running on core 68
thread 38 is running on core 70
thread 37 is running on core 69
thread 59 is running on core 91
thread 58 is running on core 90
thread 56 is running on core 88
thread 57 is running on core 89
thread 55 is running on core 87
thread 53 is running on core 85
thread 54 is running on core 86
thread 52 is running on core 84
thread 51 is running on core 83
thread 49 is running on core 81
thread 50 is running on core 82
thread 48 is running on core 80
thread 64 is running on core 17
thread 15 is running on core 32
thread 20 is running on core 15
thread  4 is running on core 11
thread  8 is running on core  8
thread 12 is running on core 32
thread 23 is running on core 19
thread 31 is running on core  0
thread 26 is running on core 29
thread 19 is running on core 32
thread 13 is running on core 32
thread 14 is running on core  0
OMP_PLACES is set to sockets
OMP_PROC_BINDING is set to true
+ 65 threads in execution - -
thread 28 is running on core 10
thread 26 is running on core  9
thread 23 is running on core 11
thread  2 is running on core 15
thread 29 is running on core  7
thread  5 is running on core  8
thread  4 is running on core  9
thread  3 is running on core 31
thread  6 is running on core 19
thread 60 is running on core 92
thread 61 is running on core 93
thread 12 is running on core  1
thread 31 is running on core  0
thread 59 is running on core 91
thread 58 is running on core 90
thread 56 is running on core 88
thread 57 is running on core 89
thread 21 is running on core 32
thread 24 is running on core 10
thread 20 is running on core 11
thread  9 is running on core  5
thread 64 is running on core  4
thread 27 is running on core  2
thread 25 is running on core  6
thread 34 is running on core 66
thread 32 is running on core 64
thread 35 is running on core 67
thread 33 is running on core 65
thread 16 is running on core 16
thread 15 is running on core 12
thread 18 is running on core 28
thread 46 is running on core 78
thread 45 is running on core 77
thread 47 is running on core 79
thread 44 is running on core 76
thread 41 is running on core 73
thread 42 is running on core 74
thread 43 is running on core 75
thread 40 is running on core 72
thread 63 is running on core 95
thread 62 is running on core 94
thread 39 is running on core 71
thread 37 is running on core 69
thread 36 is running on core 68
thread 38 is running on core 70
thread 51 is running on core 83
thread 50 is running on core 82
thread 49 is running on core 81
thread 48 is running on core 80
thread 55 is running on core 87
thread 53 is running on core 85
thread 54 is running on core 86
thread 52 is running on core 84
thread 30 is running on core 32
thread 22 is running on core  9
thread  1 is running on core  8
thread  7 is running on core 32
thread 10 is running on core 15
thread  0 is running on core 31
thread  8 is running on core 32
thread 11 is running on core 32
thread 13 is running on core 32
thread 17 is running on core  4
thread 19 is running on core 10
thread 14 is running on core 32
